0.01,0.005,1.82,1.63,3.51,3.16,3.685,3.3225,3.875,3.5725,4.11,3.6475,4.2125,3.7925,4.1125,3.805,3.695,3.3375,3.14,2.8325,2.45,2.1825,1.84,1.5425,1.4725,1.2475,1.1875,1.005,1.1225,0.895,0.97,0.835,0.9475,0.7825,0.9825,0.865,1.115,0.9525,1.0725,0.91,1.0975
0.01,0,3.86,3.4925,7.1225,6.425,7.3425,6.6425,7.5425,6.775,7.735,7.0075,8.1325,7.3825,7.8725,7.1375,6.6875,6.05,5.1225,4.5525,3.7575,3.245,2.8225,2.405,2.38,1.9675,2.0925,1.725,2.0475,1.73,2.0225,1.725,1.9775,1.6625,1.9525,1.6425,1.915,1.63,1.925,1.6425,1.97
0.005,0.005,1.25,1.1025,2.7,2.46,3.2225,2.9325,3.66,3.2675,4.09,3.675,4.1675,3.7525,4.0425,3.7025,4.08,3.71,3.745,3.38,3.075,2.7475,2.2725,1.9775,1.6975,1.4425,1.495,1.275,1.285,1.12,1.23,1.045,1.19,1.03,1.255,1.055,1.2375,1.06,1.1925,0.995,1.1575
0.0125,0.0025,2.4575,2.2125,4.6525,4.175,4.9725,4.4775,5.5975,5.02,5.99,5.415,6.125,5.49,6.3675,5.76,6.1525,5.555,5.1025,4.605,3.9275,3.4775,3.005,2.6075,2.31,1.8775,1.835,1.53,1.6325,1.3875,1.5075,1.2375,1.49,1.295,1.555,1.345,1.6225,1.35,1.5775,1.3625,1.5675
0.005,0,3.4375,3.09,6.105,5.5075,6.605,5.92,7.04,6.4,6.945,6.285,6.8475,6.195,6.68,6.08,5.7825,5.17,4.29,3.815,3.255,2.8325,2.48,2.0475,1.985,1.655,1.7125,1.4525,1.605,1.345,1.56,1.3575,1.63,1.405,1.7025,1.4675,1.7025,1.4625,1.6575,1.3825,1.7475
0,0,2.045,1.8275,3.9675,3.6275,4.3375,3.9175,4.3625,3.9275,4.2725,3.87,4.3,3.9575,4.09,3.69,3.53,3.165,2.61,2.36,1.915,1.63,1.545,1.3175,1.2875,1.125,1.2375,1.0325,1.17,0.9875,1.1325,0.9625,1.1075,0.965,1.0175,0.84,1.065,0.91,1.11,0.97,1.2025
0.015,0.0025,2.9,2.585,5.4025,4.8775,5.86,5.355,6.175,5.5775,6.235,5.62,6.2275,5.7175,5.8675,5.36,5.175,4.645,3.8975,3.51,2.99,2.5875,2.275,1.96,1.8925,1.5525,1.635,1.38,1.535,1.3,1.415,1.175,1.4575,1.225,1.4575,1.265,1.515,1.26,1.4925,1.295,1.575
0.005,0.0025,1.6325,1.4825,3.3575,3.055,3.9325,3.5575,4.425,4,4.89,4.34,5.055,4.59,5.265,4.6975,5.1025,4.595,4.65,4.1625,3.7125,3.325,2.855,2.5275,2.215,1.9125,1.7625,1.5425,1.565,1.325,1.43,1.1575,1.3175,1.1275,1.3725,1.1825,1.4025,1.2475,1.5475,1.305,1.4075
0.005,0,2.045,1.8375,4.1175,3.7125,4.6425,4.21,4.9825,4.46,5.17,4.695,5.4825,4.895,5.905,5.33,5.565,5.0625,4.6125,4.1575,3.685,3.2675,2.7425,2.46,2.135,1.795,1.7325,1.405,1.595,1.325,1.49,1.315,1.5125,1.28,1.6325,1.4075,1.6325,1.435,1.6275,1.355,1.6375
0.0025,0.0025,3.515,3.1625,6.615,5.9925,6.8475,6.205,6.79,6.13,7.085,6.3975,7.52,6.81,7.2675,6.5925,6.2075,5.5925,4.73,4.1775,3.4775,2.9875,2.615,2.23,2.22,1.8225,1.98,1.6675,1.9275,1.6775,1.84,1.5675,1.7425,1.4975,1.6975,1.4525,1.7225,1.485,1.6925,1.4575,1.7525
0.01,0.005,1.67,1.525,3.5525,3.2425,4.28,3.8625,4.645,4.1325,5.0625,4.5475,5.1925,4.665,5.1225,4.5775,4.5525,4.125,3.855,3.455,3.02,2.64,2.2675,1.9475,1.7825,1.4875,1.425,1.19,1.2675,1.07,1.175,0.9725,1.245,1.07,1.33,1.13,1.4275,1.2425,1.44,1.205,1.43
0,0,2.6075,2.34,4.7675,4.2925,4.77,4.3,4.8125,4.3575,4.915,4.405,5.29,4.775,5.2275,4.8125,4.815,4.3675,3.955,3.545,2.815,2.485,1.9825,1.665,1.565,1.2625,1.2975,1.0825,1.285,1.11,1.3,1.055,1.2525,1.065,1.305,1.1275,1.3575,1.1625,1.365,1.1525,1.35
0.0075,0.0025,1.9,1.7225,3.77,3.415,4.3325,3.9225,4.815,4.345,5.325,4.815,5.86,5.33,5.96,5.36,5.4275,4.955,4.935,4.4825,3.9375,3.52,3.0775,2.625,2.335,1.97,2.0425,1.7175,1.825,1.5425,1.6075,1.34,1.5375,1.3275,1.5375,1.29,1.475,1.2575,1.46,1.2475,1.53
0.0025,0.0025,2.1475,1.9075,3.8975,3.4975,4.2175,3.8,4.3925,3.9375,4.3825,3.95,4.545,4.15,4.6025,4.1725,4.275,3.8625,3.56,3.1775,2.7375,2.45,2.0275,1.7625,1.65,1.35,1.415,1.2075,1.235,1.05,1.1475,0.9825,1.2425,1.0325,1.2725,1.1125,1.34,1.1375,1.375,1.1875,1.3175
0.0025,0,2.74,2.4775,5.335,4.8625,6.135,5.6125,6.48,5.92,6.74,6.125,6.9475,6.2625,6.925,6.2625,6.1825,5.55,5.01,4.4875,3.665,3.225,2.605,2.2225,2.175,1.7975,1.96,1.6475,1.805,1.4675,1.7475,1.505,1.765,1.51,1.8175,1.58,1.72,1.4575,1.715,1.4625,1.7025
0.005,0,2.0975,1.89,4.0775,3.6825,4.57,4.135,4.9275,4.47,5.35,4.835,5.815,5.3175,5.77,5.2925,5.255,4.7775,4.3625,3.855,3.3475,2.9525,2.35,2.0225,1.87,1.5525,1.5425,1.2925,1.4675,1.26,1.4275,1.2125,1.4225,1.195,1.4275,1.2175,1.57,1.3825,1.605,1.3375,1.7325
0,0,2.1325,1.91,4.195,3.7825,4.645,4.215,5.01,4.485,5.18,4.675,5.3525,4.9175,5.2575,4.7625,4.425,3.97,3.235,2.8375,2.3125,2.0025,1.8575,1.5975,1.52,1.32,1.405,1.215,1.3,1.105,1.2525,1.0475,1.2225,1.055,1.3575,1.17,1.4075,1.215,1.5,1.28,1.6175
0.0025,0,2.0075,1.7925,3.8275,3.515,4.215,3.75,4.3875,3.9925,4.5925,4.1875,4.8625,4.3825,4.8725,4.44,4.5,4.095,3.73,3.385,2.75,2.485,2.14,1.8525,1.7725,1.54,1.6125,1.33,1.4225,1.18,1.3325,1.14,1.3025,1.12,1.2225,1.045,1.1425,0.9725,1.2275,1.08,1.35
0,0,2.8325,2.5775,5.635,5.0975,6.1275,5.6075,6.595,6.08,6.945,6.35,7.125,6.4675,6.7475,6.145,6.0275,5.425,4.71,4.255,3.4225,3.0225,2.6425,2.23,2.1125,1.785,1.8325,1.5475,1.69,1.37,1.5975,1.415,1.615,1.3475,1.6225,1.3825,1.7,1.45,1.8775,1.59,1.995
0,0,2.105,1.875,4.365,3.935,5.2175,4.6825,5.8625,5.295,6.505,5.91,6.8225,6.155,7.045,6.3625,6.9575,6.255,6.075,5.4625,4.86,4.355,3.585,3.05,2.5125,2.1025,2.0475,1.7425,1.875,1.615,1.885,1.585,1.87,1.5825,1.725,1.435,1.74,1.4975,1.7975,1.575,1.8775
0.005,0,2.1325,1.94,4.12,3.7325,4.5475,4.1025,4.815,4.2825,5.275,4.7925,5.845,5.2275,5.9925,5.445,6.02,5.46,5.4225,4.9025,4.2725,3.8425,3.24,2.885,2.6,2.2225,2.0625,1.7175,1.7625,1.485,1.65,1.3675,1.57,1.3475,1.595,1.3475,1.71,1.4975,1.65,1.42,1.6225
0,0,2.4225,2.1875,4.535,4.1575,4.845,4.385,5.04,4.5375,5.3325,4.8525,5.5075,5.0175,5.0725,4.595,4.4725,4.0475,3.58,3.2325,2.445,2.135,1.8575,1.5775,1.555,1.305,1.4175,1.165,1.32,1.145,1.285,1.1025,1.2925,1.1,1.1675,1.01,1.2375,1.065,1.24,1.0675,1.335
0.0075,0.005,2.8125,2.52,5.395,4.915,5.94,5.45,6.4625,5.785,6.645,5.9775,6.785,6.045,6.8225,6.1875,6.3375,5.68,4.8925,4.405,3.6175,3.1875,2.7425,2.32,2.2025,1.8725,1.9725,1.705,1.835,1.545,1.7675,1.4875,1.7,1.455,1.6575,1.3675,1.6875,1.4725,1.69,1.45,1.68
0.0025,0.0025,2.01,1.825,3.8625,3.5325,4.395,3.9475,4.835,4.355,5.085,4.585,5.2025,4.6825,5.215,4.725,4.995,4.49,4.3225,3.9125,3.49,3.1675,2.7475,2.38,2.1525,1.78,1.7775,1.4875,1.6,1.3525,1.4425,1.235,1.4025,1.235,1.44,1.2,1.36,1.1725,1.405,1.1675,1.5125
0.0075,0.005,2.31,2.0775,4.845,4.445,5.73,5.1575,6.2975,5.705,6.88,6.265,7.27,6.6275,7.195,6.59,6.7775,6.105,5.575,5.0325,4.25,3.83,3.3425,2.8475,2.43,2.0475,2.0825,1.69,1.81,1.5275,1.9025,1.575,1.9275,1.62,1.86,1.6125,1.9725,1.715,1.94,1.695,1.965
0.0125,0.0025,2.4425,2.17,4.725,4.2925,5.7025,5.0975,6.1775,5.6,6.725,6.1175,7.2875,6.6,7.3275,6.605,6.7475,6.0825,5.6025,4.9925,4.18,3.73,3.2225,2.8775,2.53,2.095,2.0375,1.6375,1.8325,1.53,1.825,1.5675,1.7575,1.5075,1.7175,1.4625,1.84,1.58,1.96,1.7075,2.12
0.015,0.0025,1.93,1.745,3.59,3.2325,3.8975,3.5325,4.165,3.7625,4.26,3.81,4.445,4.03,4.64,4.1525,4.255,3.83,3.6675,3.285,2.7875,2.45,2.115,1.8525,1.59,1.3225,1.345,1.1525,1.29,1.0675,1.2625,1.065,1.175,1.0175,1.16,0.99,1.1625,0.9775,1.2125,1.0075,1.1425
0.0075,0,2.96,2.67,5.5225,5.0675,5.7075,5.1875,5.905,5.3625,6.0825,5.49,6.2325,5.66,6.1025,5.54,5.3375,4.8175,4.12,3.705,3.095,2.7475,2.4175,2.0575,1.895,1.5375,1.65,1.355,1.5425,1.305,1.4425,1.25,1.4625,1.235,1.595,1.3475,1.575,1.335,1.65,1.4275,1.7275
0.0025,0,2.3075,2.085,4.56,4.1275,5.045,4.5775,5.4825,4.95,6.1075,5.48,6.2425,5.6725,6.0475,5.48,5.52,5.035,4.445,3.94,3.1525,2.7275,2.29,1.9175,1.895,1.6025,1.655,1.3475,1.4975,1.2625,1.4075,1.19,1.3525,1.1725,1.39,1.1775,1.3775,1.1675,1.57,1.365,1.5775
0.0075,0.0075,1.85,1.6375,3.695,3.4225,4.1475,3.7125,4.48,4.0425,4.8,4.355,5.13,4.5775,5.455,4.965,5.1975,4.7,4.28,3.8675,3.425,3.0175,2.6,2.335,2.095,1.8325,1.7525,1.5125,1.585,1.34,1.5025,1.2575,1.47,1.285,1.5325,1.3375,1.4725,1.2575,1.435,1.215,1.465
0.01,0.0025,1.4375,1.2625,2.7575,2.4825,3.2675,2.9575,3.6625,3.3175,3.955,3.5725,3.855,3.5125,3.9425,3.6125,3.63,3.295,3.0625,2.74,2.3575,2.0925,1.805,1.5675,1.345,1.14,1.135,0.92,1.1125,0.9525,1.1775,1.03,1.185,1.0275,1.2875,1.1125,1.2225,1.0525,1.115,0.9425,1.0875
0.01,0.005,2.5975,2.315,5.0825,4.6575,5.8,5.245,6.37,5.725,6.88,6.235,7.175,6.4525,7.265,6.5375,6.785,6.1825,5.8125,5.2275,4.3275,3.8275,3.135,2.7125,2.4175,2.03,2.1375,1.77,2.035,1.76,1.9675,1.6775,1.925,1.665,1.9275,1.6875,2.0175,1.7425,2.035,1.7325,2.0825
0.005,0,2.0225,1.7575,3.675,3.3075,4.115,3.71,4.4625,4.02,4.8125,4.3475,5.2175,4.725,5.36,4.8575,5.015,4.5125,4.27,3.82,3.2275,2.87,2.39,2.095,1.8625,1.5825,1.4925,1.23,1.47,1.2525,1.445,1.225,1.445,1.2,1.4075,1.205,1.37,1.155,1.25,1.08,1.27
0.01,0.005,1.62,1.4725,3.2375,2.955,3.485,3.1675,3.81,3.49,4.2875,3.88,4.6675,4.225,4.795,4.41,4.7625,4.3375,4.17,3.72,3.2625,2.8625,2.4525,2.1975,2,1.7275,1.62,1.3725,1.4225,1.1975,1.295,1.0875,1.2725,1.1025,1.2725,1.05,1.28,1.0975,1.3425,1.15,1.3375
0.0025,0.0025,1.9725,1.785,3.7125,3.41,4.1375,3.7425,4.595,4.075,4.725,4.25,4.765,4.3525,4.7925,4.36,4.25,3.85,3.4475,3.13,2.635,2.2925,2.0675,1.7375,1.4875,1.265,1.31,1.0875,1.1925,1.005,1.09,0.93,1.0425,0.8875,1.1675,0.9875,1.25,1.0625,1.2975,1.1525,1.3775
0.0125,0.005,1.5575,1.4225,3.16,2.86,3.5075,3.1925,3.735,3.41,3.995,3.59,4.005,3.6375,3.8125,3.4025,3.38,3.035,2.9475,2.6425,2.205,1.945,1.565,1.315,1.33,1.125,1.16,0.9675,1.0175,0.84,1.0125,0.8875,1.0525,0.9075,1.065,0.94,1.1375,0.965,1.15,0.9675,1.0275
0,0,3.0175,2.7475,5.8575,5.25,6.42,5.8675,6.9025,6.2725,7.18,6.535,7.5575,6.8525,7.65,6.885,7.075,6.38,5.78,5.27,4.195,3.6625,2.9775,2.52,2.3725,1.9625,2.0325,1.75,1.925,1.62,1.8525,1.5875,1.8175,1.5875,1.8525,1.61,1.8475,1.655,1.99,1.7125,2.02
0.0025,0,1.885,1.7075,3.78,3.445,4.3775,3.9625,4.565,4.1425,4.5475,4.0625,4.83,4.29,5.005,4.4725,4.655,4.21,3.8725,3.5,2.745,2.455,2.105,1.785,1.67,1.43,1.52,1.27,1.34,1.135,1.27,1.07,1.1525,0.9575,1.19,0.985,1.25,1.0725,1.1825,1.0125,1.26
0,0,1.8775,1.71,3.6625,3.3075,4.115,3.6875,4.4125,3.9675,4.72,4.28,5.2075,4.7275,5.135,4.66,4.74,4.24,3.97,3.565,3.1575,2.7875,2.4975,2.1975,2.0275,1.6825,1.6475,1.4,1.625,1.345,1.4825,1.2175,1.41,1.2325,1.3375,1.145,1.3675,1.1575,1.37,1.155,1.3375
0.005,0.005,2.765,2.4525,5.105,4.6225,5.4475,4.9575,5.595,5.085,5.725,5.21,5.5675,5.04,5.39,4.925,4.7925,4.32,3.695,3.345,2.735,2.38,1.9525,1.6925,1.7,1.41,1.565,1.275,1.37,1.1925,1.4025,1.1825,1.4125,1.2525,1.475,1.2875,1.4125,1.1675,1.3775,1.235,1.39
0,0,2.415,2.145,4.5225,4.1225,4.765,4.335,5.0425,4.57,5.0475,4.5575,4.97,4.4825,4.74,4.2275,4.1525,3.75,3.2425,2.865,2.295,2,1.86,1.58,1.455,1.195,1.255,1.0675,1.12,0.9075,1.1525,0.9875,1.21,1.035,1.2375,1.0625,1.36,1.16,1.405,1.1925,1.38
0.0025,0.0025,3.7325,3.3225,6.815,6.1075,7.28,6.595,7.5675,6.8375,7.515,6.8175,7.4025,6.6325,6.935,6.2725,5.7825,5.3225,4.435,3.9375,3.2425,2.815,2.4325,2.03,2.03,1.655,1.815,1.56,1.71,1.4325,1.7175,1.4725,1.6825,1.4025,1.745,1.5125,1.905,1.6125,1.975,1.76,2.0175
0,0,1.875,1.7275,3.74,3.3625,4.0175,3.59,4.0825,3.69,4.3175,3.9275,4.3825,3.9725,4.005,3.585,3.455,3.115,2.82,2.53,2.095,1.8175,1.5675,1.3125,1.235,1.0275,1.1425,0.9375,1.1025,0.9275,1.1125,0.975,1.0525,0.915,1.02,0.8825,1.0775,0.935,1.18,1.0025,1.26
0.0025,0,2.4225,2.185,4.5125,4.07,4.885,4.445,5.1025,4.6375,5.3875,4.9325,5.425,4.975,5.025,4.52,4.255,3.85,3.385,2.9925,2.6075,2.2825,1.9575,1.6625,1.6025,1.3275,1.425,1.1925,1.395,1.2175,1.475,1.2275,1.4125,1.1925,1.3925,1.2025,1.455,1.235,1.41,1.2475,1.455
0.0075,0.005,2.1675,1.935,4.005,3.69,4.3525,3.92,4.385,3.995,4.4275,3.97,4.395,4.0325,4.295,3.91,3.785,3.4525,2.975,2.6825,2.2975,2.0575,1.8425,1.5625,1.44,1.1425,1.2125,1.0025,1.07,0.9125,1.105,0.9325,1.0825,0.925,1.08,0.895,1.0925,0.935,1.16,0.9975,1.2625
0.0025,0,1.89,1.71,3.9275,3.55,4.42,4.005,4.635,4.205,5.23,4.79,5.92,5.285,6.2325,5.6075,6.105,5.4925,5.3375,4.785,4.545,4.0825,3.5375,3.11,2.5625,2.23,2.03,1.675,1.745,1.4525,1.5625,1.3225,1.5625,1.3725,1.6725,1.4225,1.625,1.4175,1.6475,1.4575,1.6775
0,0,1.6875,1.5325,3.495,3.1875,4.02,3.61,4.2325,3.87,4.4825,4.0975,4.725,4.26,4.5375,4.17,4.1925,3.795,3.4525,3.0875,2.5025,2.2475,1.99,1.7275,1.6075,1.365,1.4075,1.2225,1.2825,1.08,1.2575,1.09,1.2325,1.07,1.315,1.12,1.33,1.11,1.2675,1.09,1.28
0.005,0,3.0125,2.7125,5.6275,5.0775,5.9575,5.3975,6.12,5.555,6.6025,5.8975,6.79,6.2225,6.7,6.055,6.025,5.4375,4.815,4.3575,3.5175,3.135,2.615,2.175,1.96,1.65,1.7825,1.52,1.835,1.555,1.7975,1.495,1.785,1.52,1.81,1.455,1.8375,1.56,1.88,1.5775,1.78
0.0025,0.0025,1.995,1.83,3.8725,3.5125,4.14,3.7925,4.3075,3.895,4.2525,3.8725,4.425,4.005,4.5125,4.045,4.1925,3.785,3.5925,3.2825,2.6875,2.375,2.05,1.735,1.57,1.3275,1.3,1.0875,1.0975,0.895,1.1475,0.9725,1.15,0.9575,1.1725,1.02,1.2925,1.13,1.26,1.06,1.355
0.005,0,1.55,1.405,3.035,2.725,3.4925,3.1525,3.985,3.56,4.41,4.03,4.65,4.2375,4.8475,4.37,4.43,3.9475,3.67,3.2775,2.8725,2.5575,2.17,1.8875,1.7425,1.5,1.5525,1.3,1.3825,1.16,1.2825,1.0975,1.195,1,1.205,1.0175,1.275,1.11,1.345,1.14,1.2925
