0.01,0.005,1.82,1.63,3.51,3.16,3.685,3.3225,3.875,3.5725,4.11,3.6475,4.2125,3.7925,4.1125,3.805,3.695,3.3375,3.14,2.8325,2.45,2.1825,1.84,1.5425,1.4725,1.2475,1.1875,1.005,1.1225,0.895,0.97,0.835,0.9475,0.7825,0.9825,0.865,1.115,0.9525,1.0725,0.91,1.0975
0,0,2.305,2.0725,4.7,4.25,5.2075,4.7425,5.7875,5.265,6.38,5.7625,6.5225,5.87,6.6725,5.9775,6.405,5.7725,5.585,5.04,4.375,3.95,3.19,2.7,2.53,2.13,2.1525,1.8175,1.885,1.605,1.7375,1.4525,1.83,1.5825,1.8525,1.56,1.8,1.5325,1.87,1.5875,1.95
0.0025,0,2.5325,2.2825,5.265,4.7325,6.04,5.4275,6.18,5.6575,6.5675,5.98,7.0925,6.37,7.0125,6.3175,6.3925,5.7425,5.1525,4.6,3.7725,3.29,2.775,2.375,2.275,1.9475,2.0075,1.705,1.855,1.57,1.745,1.4825,1.725,1.4525,1.6825,1.3725,1.75,1.4825,1.805,1.57,1.8725
0.0025,0.0025,1.4825,1.365,2.9225,2.61,3.38,3.0775,3.87,3.5025,4.2775,3.9,4.4125,3.965,4.255,3.865,4.1375,3.7525,3.5225,3.23,2.7225,2.435,1.955,1.6875,1.61,1.355,1.3,1.095,1.175,0.985,1.16,1.015,1.275,1.045,1.1775,1.02,1.1,0.9175,1.1375,0.935,1.185
0.005,0,1.505,1.3525,3.385,2.9975,4.0425,3.6225,4.6425,4.2225,5.2925,4.8175,5.48,4.9675,5.575,5.0675,5.4925,4.945,4.92,4.4825,4.12,3.695,3.1725,2.7875,2.3625,2.0325,1.8275,1.515,1.6475,1.4125,1.68,1.465,1.59,1.3575,1.575,1.3725,1.5375,1.2625,1.515,1.3075,1.51
0.005,0,2.3725,2.1075,4.735,4.295,5.7,5.17,5.9975,5.455,6.135,5.5175,6.2225,5.625,6.425,5.845,5.955,5.2825,4.8125,4.3775,3.73,3.27,2.75,2.39,2.16,1.7975,1.88,1.495,1.625,1.35,1.54,1.3175,1.5075,1.3075,1.6025,1.3775,1.5525,1.3175,1.51,1.2725,1.685
0.01,0.005,1.5875,1.425,3.195,2.9125,3.7875,3.45,4.0725,3.6625,4.0525,3.6725,4.315,3.8175,4.2425,3.85,3.6525,3.27,2.885,2.6275,2.2125,1.92,1.5925,1.36,1.325,1.0975,1.125,0.9,1.0475,0.8875,1.105,0.9225,1.14,0.975,1.1375,0.97,1.095,0.94,1.045,0.8775,1.1275
0,0,2.0225,1.845,3.735,3.3525,4.1125,3.7425,4.44,4.0425,4.515,4.0825,4.86,4.365,4.89,4.4225,4.66,4.205,4.0475,3.63,3.045,2.7075,2.3375,1.9875,1.63,1.3625,1.4175,1.2025,1.4375,1.175,1.4275,1.2575,1.54,1.2925,1.49,1.2475,1.41,1.2775,1.53,1.28,1.39
0.01,0.0025,3.555,3.2325,6.49,5.8375,6.5575,5.93,6.755,6.0725,7.035,6.405,7.3975,6.63,7.21,6.4975,6.4525,5.835,5.2975,4.7575,3.9675,3.455,2.88,2.4425,2.245,1.86,1.8425,1.5325,1.7375,1.44,1.8525,1.5825,1.875,1.6325,1.905,1.575,1.92,1.605,1.9525,1.6325,1.9025
0,0,2.4925,2.22,4.775,4.31,5.4575,4.93,5.965,5.415,6.44,5.8,6.6975,6.0925,6.4975,5.8875,6.04,5.4725,5.0175,4.6025,3.915,3.4575,2.9375,2.5575,2.3875,1.9925,2.03,1.7125,1.885,1.575,1.77,1.4725,1.6825,1.435,1.795,1.5325,1.795,1.55,1.7675,1.5025,1.695
0.005,0.0025,1.4975,1.3275,3.1475,2.8825,3.755,3.39,4.0325,3.7025,4.2375,3.8525,4.245,3.83,4.03,3.625,3.7625,3.385,3.1175,2.8025,2.3075,2.0475,1.715,1.5,1.36,1.165,1.145,0.925,1.0625,0.94,1.1,0.96,1.0975,0.9125,1.035,0.9,1.0325,0.9025,1.0325,0.87,1.08
0.005,0.0025,2.4375,2.2175,4.8225,4.3325,5.5,4.9575,5.745,5.1875,5.8575,5.2725,6.3125,5.6725,6.51,5.87,6.225,5.585,5.2625,4.7975,3.93,3.47,2.83,2.4425,2.0075,1.66,1.77,1.4925,1.6125,1.3825,1.65,1.4375,1.7025,1.47,1.6075,1.35,1.63,1.3875,1.61,1.35,1.605
0.0025,0,2.3025,2.0525,4.4025,3.995,4.815,4.345,5.0875,4.63,5.5525,4.9975,5.755,5.1925,5.4125,4.99,5.0325,4.57,4.0225,3.58,3.0425,2.685,2.275,1.955,1.8125,1.495,1.5025,1.275,1.3775,1.225,1.4375,1.23,1.4625,1.265,1.54,1.2775,1.6175,1.36,1.58,1.375,1.58
0.0025,0.0025,2.6475,2.3275,5.2475,4.7525,6.09,5.52,6.445,5.87,7.1475,6.4425,7.3875,6.7125,7.1525,6.5075,6.4175,5.8075,5.185,4.605,3.88,3.3825,2.9225,2.57,2.3825,2.0275,2.06,1.715,1.8375,1.5125,1.6725,1.395,1.7,1.4225,1.735,1.4675,1.775,1.535,1.91,1.61,1.96
0.0025,0.0025,2.7975,2.5,5.555,5.06,6.31,5.7475,6.795,6.14,7.3575,6.6425,7.675,6.995,7.7375,7.0325,7.2925,6.49,5.9325,5.3325,4.68,4.1275,3.3125,2.855,2.55,2.185,2.19,1.8425,2.195,1.87,2.11,1.785,2.1375,1.83,2.0675,1.77,1.9175,1.6275,1.9425,1.63,2.075
0.005,0,1.7675,1.5775,3.345,3.05,3.625,3.2525,3.7975,3.47,4.15,3.7575,4.1325,3.755,3.925,3.5125,3.6425,3.3075,2.9725,2.6125,2.285,2.065,1.7775,1.48,1.5325,1.31,1.2825,1.09,1.145,0.9625,1,0.8825,1.025,0.8725,1.0275,0.8925,1.075,0.8925,1.165,1.04,1.3025
0.005,0.005,2.135,1.88,4.3325,3.8875,5.1675,4.6925,5.7875,5.27,6.135,5.52,6.4825,5.8875,6.4475,5.8225,5.9725,5.4,4.9225,4.4275,3.6525,3.27,2.8575,2.46,2.2875,1.9375,1.9675,1.6525,1.845,1.565,1.69,1.4525,1.5675,1.3725,1.7,1.43,1.74,1.4925,1.6775,1.415,1.6125
0.0075,0.005,3.575,3.2075,6.6925,6.0775,7.135,6.4875,7.5,6.7975,7.5125,6.755,7.4625,6.745,7.4125,6.6825,6.6475,6.0025,5.2975,4.735,3.8425,3.3875,2.78,2.295,2.215,1.88,2.02,1.6725,1.895,1.6025,1.91,1.6,1.7425,1.5375,1.795,1.545,1.735,1.46,1.835,1.6025,1.95
0.005,0,2.4675,2.2325,4.67,4.21,5.095,4.605,5.28,4.7875,5.5175,4.965,5.5275,4.99,5.5,5.0225,4.84,4.405,3.71,3.2925,2.6875,2.325,2.075,1.7725,1.8225,1.5425,1.6175,1.38,1.5125,1.2675,1.4175,1.2025,1.325,1.09,1.3775,1.175,1.4,1.2075,1.475,1.2875,1.555
0.0075,0,1.69,1.565,3.2475,2.955,3.485,3.145,3.8975,3.5425,4.0975,3.7025,4.1275,3.7625,4.055,3.68,3.6525,3.3125,2.9875,2.7225,2.4525,2.1375,2.0075,1.7825,1.575,1.3175,1.2725,1.03,1.1425,0.975,1.165,0.9575,1.125,0.9675,1.1525,1.0025,1.12,0.935,1.0825,0.92,1.09
0.005,0.005,2.185,1.9675,4.1,3.6625,4.4,3.9975,4.965,4.4375,5.4775,4.905,5.5725,5.025,5.7075,5.145,5.475,4.965,4.5825,4.1225,3.66,3.2725,2.855,2.415,2.115,1.7775,1.755,1.43,1.5525,1.285,1.47,1.2425,1.5125,1.29,1.6125,1.385,1.6025,1.345,1.5325,1.2925,1.5775
0.0025,0,2.5025,2.2475,4.9625,4.55,5.675,5.2,6.0075,5.4425,6.745,6.1525,7.055,6.345,6.8,6.17,6.2925,5.7175,5.0525,4.5975,3.7025,3.2475,2.79,2.37,2.26,1.93,1.9875,1.6775,1.76,1.455,1.695,1.4425,1.7375,1.475,1.7375,1.495,1.8375,1.5625,1.7325,1.465,1.82
0.005,0,2.8175,2.5325,5.51,4.9825,6.0775,5.595,6.5325,5.9275,6.865,6.185,7.31,6.6175,7.4825,6.72,6.675,5.9725,5.1775,4.6875,3.97,3.495,3.0575,2.6275,2.475,2.095,2.1325,1.79,2.0025,1.67,1.945,1.68,1.9825,1.7075,1.8725,1.5925,1.8775,1.62,1.87,1.5825,1.87
0,0,3.175,2.8675,5.6975,5.1325,5.77,5.16,6.44,5.8025,6.8625,6.185,6.7425,6.075,6.7225,6.15,5.96,5.375,4.7175,4.2525,3.5275,3.095,2.6475,2.3,2.04,1.7475,1.74,1.5025,1.6475,1.375,1.5725,1.3775,1.6425,1.4625,1.74,1.4875,1.7675,1.525,1.7825,1.485,1.7575
0.005,0.005,1.8825,1.695,3.845,3.475,4.47,4,5.17,4.6625,5.5525,5.065,5.87,5.245,5.87,5.305,5.5225,5.01,4.6575,4.2475,3.5225,3.065,2.5475,2.2,1.85,1.57,1.705,1.3925,1.48,1.295,1.435,1.25,1.4375,1.2275,1.4175,1.205,1.345,1.13,1.285,1.1025,1.4275
0.0075,0,1.7225,1.54,3.71,3.3775,4.3475,4.02,4.89,4.4475,5.52,4.975,5.9075,5.2925,6.035,5.5075,5.95,5.3675,5.2375,4.76,4.2675,3.755,3.1575,2.77,2.34,1.9975,2.0025,1.7125,1.795,1.4525,1.5975,1.325,1.64,1.4475,1.6125,1.38,1.57,1.32,1.54,1.2875,1.5025
0.0025,0.0025,2.43,2.21,4.7775,4.325,5.5425,4.995,5.995,5.405,6.465,5.8275,6.94,6.3225,7.225,6.5825,6.8275,6.155,5.6925,5.175,4.5225,3.955,3.2825,2.815,2.5975,2.2,2.145,1.7875,1.9225,1.575,1.78,1.52,1.8325,1.54,1.845,1.6175,2.015,1.715,2.025,1.73,1.9975
0.0025,0,2.61,2.2925,4.79,4.275,5.085,4.605,5.155,4.6425,5.315,4.7775,5.475,4.9025,5.18,4.725,4.655,4.16,3.7825,3.3675,2.885,2.505,2.16,1.8625,1.905,1.5775,1.585,1.3575,1.5175,1.24,1.4575,1.2475,1.5,1.29,1.475,1.295,1.5575,1.335,1.4825,1.225,1.37
0.0025,0.0025,2.1175,1.9175,4.1925,3.8025,4.6175,4.175,4.8425,4.45,4.885,4.3725,5,4.535,4.8475,4.4025,4.1025,3.6975,3.205,2.9225,2.36,2.04,1.82,1.5325,1.5025,1.2625,1.2975,1.105,1.28,1.06,1.2875,1.085,1.195,1.0425,1.25,1.095,1.375,1.175,1.335,1.12,1.4525
0.0075,0,2.475,2.225,4.5825,4.2075,4.965,4.5225,5.36,4.7875,5.7725,5.225,5.9475,5.365,5.705,5.165,5.3325,4.74,4.4375,3.9975,3.335,2.965,2.31,1.9425,1.9225,1.585,1.67,1.4,1.66,1.4025,1.6425,1.3625,1.64,1.4125,1.665,1.4525,1.53,1.3275,1.5675,1.335,1.6075
0.005,0.0025,2.3725,2.145,4.595,4.145,5.1925,4.6875,5.8,5.2575,6.0425,5.525,6.175,5.6,6.29,5.7125,5.5875,5.115,4.55,4.1225,3.4375,3.0475,2.755,2.385,2.1275,1.82,1.915,1.6025,1.6725,1.4425,1.72,1.4775,1.615,1.39,1.63,1.3825,1.62,1.405,1.7175,1.5025,1.7325
0.0025,0,1.755,1.5875,3.34,2.97,3.7025,3.325,4.075,3.675,4.1425,3.7575,4.3075,3.9125,4.2875,3.9225,3.8475,3.5,3.1425,2.815,2.565,2.295,2.18,1.875,1.61,1.35,1.3625,1.1325,1.2175,1.0425,1.2725,1.11,1.19,1.0025,1.1425,0.99,1.225,1.005,1.175,1.0225,1.2475
0.005,0.0025,2.5375,2.295,4.9425,4.4675,5.1975,4.7275,5.335,4.84,5.5975,5.0975,5.6825,5.1375,5.6075,5.055,5.2125,4.7275,4.315,3.89,3.245,2.8475,2.4,1.9775,1.9325,1.5975,1.62,1.3625,1.475,1.2325,1.415,1.2225,1.4525,1.2625,1.4325,1.265,1.5475,1.3175,1.555,1.32,1.4375
0.0025,0,2.5025,2.255,4.88,4.3175,5.4875,4.9525,5.835,5.2825,6.0875,5.4675,6.5925,5.9275,6.8925,6.235,6.4025,5.84,5.42,4.9075,4.305,3.805,3.3625,2.885,2.5475,2.15,2.105,1.6725,1.7575,1.465,1.7175,1.4725,1.7275,1.4875,1.7625,1.46,1.865,1.61,1.945,1.6275,1.88
0.015,0.01,1.7425,1.5775,3.3525,2.9925,3.6775,3.2875,4.1225,3.7475,4.3675,3.9625,4.52,4.0425,4.5175,4.08,4.125,3.695,3.415,3.0675,2.59,2.3075,1.895,1.625,1.52,1.27,1.3375,1.1525,1.27,1.0725,1.235,1.055,1.2775,1.1175,1.2725,1.0425,1.12,0.965,1.205,1.045,1.245
0,0,3.6075,3.2625,6.92,6.3025,7.0375,6.445,7.0425,6.4175,7.365,6.6875,7.495,6.7375,7.2275,6.545,6.735,6.0525,5.3075,4.7725,3.865,3.4025,2.9425,2.545,2.415,2.0225,2.145,1.795,2.0575,1.7325,1.9025,1.6,1.915,1.6075,1.9175,1.645,1.93,1.65,1.885,1.59,1.8525
0.0025,0,2.335,2.115,4.5975,4.1525,5.1025,4.5825,5.6525,5.125,5.8225,5.26,5.9925,5.4675,5.9175,5.295,5.445,4.965,4.6025,4.165,3.5775,3.19,2.6125,2.2375,2.005,1.7025,1.6825,1.4,1.615,1.3625,1.5675,1.335,1.505,1.315,1.57,1.295,1.44,1.1975,1.4925,1.255,1.555
0.0025,0,1.49,1.3475,3.245,2.94,4.0225,3.6525,4.4725,4.0775,4.77,4.285,5.1325,4.7,5.3475,4.835,4.9075,4.48,4.035,3.6575,3.3175,2.9425,2.66,2.2675,2.0575,1.7575,1.78,1.46,1.515,1.2775,1.4025,1.1925,1.415,1.215,1.4675,1.2575,1.4075,1.2225,1.4175,1.2425,1.4275
0.005,0.0025,2.075,1.9,4.0775,3.69,4.595,4.24,5.02,4.5,5.3625,4.9075,5.695,5.1475,5.5825,5.05,4.915,4.44,4.1225,3.6875,3.15,2.8025,2.305,1.8975,1.7375,1.4425,1.3525,1.1375,1.3025,1.09,1.29,1.0975,1.325,1.1325,1.3025,1.11,1.3425,1.1425,1.4375,1.2275,1.47
0,0,2.835,2.525,5.4675,4.99,6.0325,5.505,6.53,5.925,6.8975,6.22,7.25,6.6075,7.1125,6.45,6.335,5.7625,5.155,4.59,3.965,3.435,2.875,2.49,2.41,2.045,1.965,1.66,1.825,1.57,1.83,1.5,1.765,1.4625,1.685,1.4075,1.71,1.47,1.8775,1.6275,1.9475
0.0025,0.0025,1.215,1.0825,2.5625,2.2925,3.0425,2.71,3.4725,3.0975,3.8725,3.495,3.99,3.6125,3.93,3.5725,3.6375,3.325,3.1525,2.85,2.5225,2.22,1.915,1.675,1.565,1.3225,1.32,1.145,1.23,1.0275,1.1225,0.96,1.0575,0.8925,1.0225,0.9025,1.115,0.9775,1.115,0.9425,1.125
0.0025,0.0025,1.7325,1.56,3.3625,3.0525,3.9325,3.5825,4.2125,3.81,4.335,3.895,4.3475,3.9025,4.2675,3.84,4.1175,3.6025,3.475,3.13,2.745,2.3825,2.025,1.77,1.7125,1.46,1.345,1.14,1.2825,1.11,1.2775,1.0825,1.185,1,1.2275,1.065,1.29,1.1025,1.3425,1.1725,1.3625
0,0,2.925,2.615,5.4275,4.9,5.7325,5.1575,5.7875,5.225,5.745,5.18,5.8325,5.33,5.535,5.0025,4.575,4.1225,3.4825,3.1075,2.6025,2.31,1.9875,1.665,1.625,1.3325,1.4575,1.2325,1.35,1.17,1.3725,1.19,1.3675,1.175,1.38,1.21,1.435,1.225,1.4375,1.2425,1.4025
0.0125,0.0025,1.5025,1.3425,3.305,2.965,4.115,3.7025,4.615,4.1975,4.9825,4.4725,5.5025,4.9125,5.81,5.245,5.695,5.1525,4.9925,4.5575,3.99,3.5825,3.05,2.665,2.3425,1.9525,1.9025,1.595,1.715,1.4225,1.56,1.295,1.47,1.26,1.4225,1.225,1.485,1.2775,1.58,1.315,1.6325
0,0,2.4375,2.2125,4.8025,4.3625,5.325,4.76,5.3325,4.865,5.8875,5.315,6.42,5.8,6.45,5.82,5.7725,5.2675,4.845,4.3675,3.72,3.2825,2.69,2.26,2.1425,1.805,1.8,1.52,1.7375,1.4575,1.675,1.455,1.69,1.4675,1.705,1.44,1.6725,1.4375,1.655,1.3775,1.7275
0.0025,0,2.24,2.0375,4.5725,4.1625,5.21,4.6875,5.6075,5.1475,5.7825,5.25,6.12,5.4975,6.0725,5.5125,5.57,4.935,4.5675,4.1075,3.4625,3.0875,2.4775,2.12,1.95,1.6425,1.705,1.43,1.545,1.3075,1.5525,1.34,1.505,1.2775,1.545,1.295,1.4825,1.2575,1.55,1.3,1.685
0.0075,0.005,2.63,2.38,4.9975,4.5925,5.3,4.785,5.7725,5.2,5.8,5.23,5.6625,5.145,5.425,4.985,4.865,4.33,3.8275,3.47,3.0325,2.6,2.0625,1.79,1.615,1.3325,1.4475,1.2,1.3675,1.1575,1.355,1.165,1.3225,1.1425,1.4275,1.2275,1.5475,1.3325,1.435,1.2275,1.415
0,0,1.8025,1.6375,3.4875,3.2125,4.0575,3.6975,4.3875,3.9725,4.7,4.2625,4.8325,4.3675,4.7375,4.29,4.42,3.96,3.6725,3.2925,2.775,2.4225,2.14,1.875,1.8475,1.5925,1.6025,1.375,1.3775,1.16,1.3425,1.1125,1.2125,1.0275,1.1925,1.015,1.28,1.115,1.33,1.19,1.4575
0,0,2.3875,2.1425,4.3375,3.94,4.675,4.23,4.8975,4.4575,5.005,4.535,4.8725,4.4225,4.5575,4.1375,3.6775,3.31,2.7325,2.4325,1.95,1.6575,1.43,1.18,1.265,1.0775,1.1825,1.0025,1.1275,0.9825,1.155,0.965,1.07,0.895,1.135,0.955,1.2175,1.0725,1.285,1.1025,1.375
0.0025,0.0025,2.7775,2.51,5.4175,4.91,5.775,5.2375,5.9075,5.37,5.835,5.2525,5.9725,5.3725,6.0775,5.52,5.595,5.0375,4.37,3.97,3.41,3.025,2.625,2.2675,2.2025,1.8825,1.895,1.5775,1.8875,1.625,1.6275,1.38,1.685,1.4375,1.6425,1.3475,1.635,1.3725,1.5,1.335,1.7675
0.0025,0,2.7075,2.475,5.33,4.805,5.8975,5.36,6.2675,5.6325,6.3675,5.7425,6.47,5.805,6.5925,6.025,6.2725,5.705,5.155,4.68,3.9425,3.48,2.965,2.5225,2.3125,1.96,1.97,1.695,1.8575,1.5525,1.7075,1.45,1.5375,1.285,1.62,1.3525,1.6825,1.445,1.6675,1.4175,1.765
